"zip","city","county","pop"
"97006","Beaverton","Washington","74070"
"97007","Beaverton","Washington","72299"
"97701","Bend","Deschutes","69499"
"97229","Portland","Washington","69450"
"97045","Oregon City","Clackamas","56250"
"97301","Salem","Marion","56196"
"97124","Hillsboro","Washington","55170"
"97206","Portland","Multnomah","52996"
"97402","Eugene","Lane","52310"
"97223","Portland","Washington","50585"
"97702","Bend","Deschutes","50164"
"97123","Hillsboro","Washington","49317"
"97504","Medford","Jackson","47947"
"97501","Medford","Jackson","45993"
"97401","Eugene","Lane","45830"
"97405","Eugene","Lane","45250"
"97080","Gresham","Multnomah","44335"
"97305","Salem","Marion","43917"
"97202","Portland","Multnomah","43371"
"97330","Corvallis","Benton","42956"
"97219","Portland","Multnomah","42528"
"97303","Salem","Marion","41173"
"97236","Portland","Multnomah","40892"
"97233","Portland","Multnomah","40477"
"97478","Springfield","Lane","39939"
"97230","Portland","Multnomah","39776"
"97756","Redmond","Deschutes","38844"
"97302","Salem","Marion","38706"
"97030","Gresham","Multnomah","38358"
"97128","Mcminnville","Yamhill","37993"
"97477","Springfield","Lane","37535"
"97222","Portland","Clackamas","36952"
"97527","Grants Pass","Josephine","36180"
"97526","Grants Pass","Josephine","35920"
"97266","Portland","Multnomah","35727"
"97224","Portland","Washington","35434"
"97211","Portland","Multnomah","35429"
"97203","Portland","Multnomah","34890"
"97217","Portland","Multnomah","34709"
"97404","Eugene","Lane","34616"
"97267","Portland","Clackamas","33636"
"97213","Portland","Multnomah","33011"
"97306","Salem","Marion","32416"
"97304","Salem","Polk","31863"
"97355","Lebanon","Linn","30364"
"97008","Beaverton","Washington","29916"
"97071","Woodburn","Marion","29796"
"97132","Newberg","Yamhill","29732"
"97220","Portland","Multnomah","29629"
"97068","West Linn","Clackamas","29582"
"97603","Klamath Falls","Klamath","29357"
"97502","Central Point","Jackson","28975"
"97062","Tualatin","Washington","28694"
"97420","Coos Bay","Coos","27926"
"97116","Forest Grove","Washington","27281"
"97321","Albany","Linn","26995"
"97035","Lake Oswego","Clackamas","26977"
"97214","Portland","Multnomah","26853"
"97212","Portland","Multnomah","26562"
"97005","Beaverton","Washington","26329"
"97140","Sherwood","Washington","26248"
"97838","Hermiston","Umatilla","26153"
"97225","Portland","Washington","26095"
"97520","Ashland","Jackson","25177"
"97070","Wilsonville","Clackamas","25101"
"97013","Canby","Clackamas","24138"
"97015","Clackamas","Clackamas","23633"
"97333","Corvallis","Benton","23302"
"97601","Klamath Falls","Klamath","22726"
"97060","Troutdale","Multnomah","22471"
"97338","Dallas","Polk","21880"
"97058","The Dalles","Wasco","20619"
"97801","Pendleton","Umatilla","20563"
"97754","Prineville","Crook","20270"
"97470","Roseburg","Douglas","19785"
"97914","Ontario","Malheur","19400"
"97209","Portland","Multnomah","18982"
"97215","Portland","Multnomah","18934"
"97055","Sandy","Clackamas","18923"
"97031","Hood River","Hood River","18902"
"97034","Lake Oswego","Clackamas","18656"
"97201","Portland","Multnomah","17993"
"97424","Cottage Grove","Lane","17909"
"97103","Astoria","Clatsop","17677"
"97850","La Grande","Union","17294"
"97051","Saint Helens","Columbia","16977"
"97216","Portland","Multnomah","16965"
"97381","Silverton","Marion","16158"
"97038","Molalla","Clackamas","15676"
"97218","Portland","Multnomah","15191"
"97524","Eagle Point","Jackson","14974"
"97113","Cornelius","Washington","14918"
"97439","Florence","Lane","14713"
"97386","Sweet Home","Linn","14693"
"97415","Brookings","Curry","14182"
"97141","Tillamook","Tillamook","14035"
"97232","Portland","Multnomah","13706"
"97459","North Bend","Coos","13643"
"97403","Eugene","Lane","13398"
"97408","Eugene","Lane","13360"
"97448","Junction City","Lane","13080"
"97503","White City","Jackson","12819"
"97741","Madras","Jefferson","12608"
"97739","La Pine","Deschutes","12595"
"97027","Gladstone","Clackamas","12521"
"97221","Portland","Multnomah","12467"
"97814","Baker City","Baker","12348"
"97361","Monmouth","Polk","12297"
"97862","Milton Freewater","Umatilla","11949"
"97210","Portland","Multnomah","11877"
"97056","Scappoose","Columbia","11678"
"97365","Newport","Lincoln","11348"
"97351","Independence","Polk","11150"
"97138","Seaside","Clatsop","10693"
"97024","Fairview","Multnomah","10344"
"97457","Myrtle Creek","Douglas","10288"
"97426","Creswell","Lane","10119"
"97383","Stayton","Marion","10046"
"97023","Estacada","Clackamas","9968"
"97367","Lincoln City","Lincoln","9746"
"97479","Sutherlin","Douglas","9710"
"97487","Veneta","Lane","9106"
"97370","Philomath","Benton","8695"
"97009","Boring","Clackamas","8603"
"97540","Talent","Jackson","8484"
"97378","Sheridan","Yamhill","8442"
"97882","Umatilla","Umatilla","7972"
"97759","Sisters","Deschutes","7896"
"97048","Rainier","Columbia","7756"
"97496","Winston","Douglas","7737"
"97537","Rogue River","Jackson","7463"
"97205","Portland","Multnomah","7462"
"97411","Bandon","Coos","7337"
"97392","Turner","Marion","7011"
"97325","Aumsville","Marion","6997"
"97530","Jacksonville","Jackson","6913"
"97760","Terrebonne","Deschutes","6872"
"97146","Warrenton","Clatsop","6698"
"97423","Coquille","Coos","6670"
"97002","Aurora","Marion","6657"
"97352","Jefferson","Marion","6518"
"97016","Clatskanie","Columbia","6224"
"97707","Bend","Deschutes","6115"
"97446","Harrisburg","Linn","6106"
"97391","Toledo","Lincoln","6012"
"97444","Gold Beach","Curry","5643"
"97523","Cave Junction","Josephine","5485"
"97535","Phoenix","Jackson","5406"
"97394","Waldport","Lincoln","5224"
"97227","Portland","Multnomah","5146"
"97114","Dayton","Yamhill","5102"
"97032","Hubbard","Marion","5048"
"97467","Reedsport","Douglas","5014"
"97630","Lakeview","Lake","4969"
"97106","Banks","Washington","4908"
"97913","Nyssa","Malheur","4875"
"97133","North Plains","Washington","4734"
"97119","Gaston","Washington","4527"
"97374","Scio","Linn","4521"
"97026","Gervais","Marion","4468"
"97720","Burns","Harney","4435"
"97458","Myrtle Point","Coos","4390"
"97525","Gold Hill","Jackson","4350"
"97148","Yamhill","Yamhill","4288"
"97362","Mount Angel","Marion","4287"
"97101","Amity","Yamhill","4278"
"97818","Boardman","Morrow","4244"
"97004","Beavercreek","Clackamas","4241"
"97918","Vale","Malheur","4224"
"97761","Warm Springs","Jefferson","4181"
"97127","Lafayette","Yamhill","4149"
"97844","Irrigon","Morrow","4133"
"97115","Dundee","Yamhill","4008"
"97231","Portland","Multnomah","3957"
"97463","Oakridge","Lane","3899"
"97462","Oakland","Douglas","3730"
"97624","Chiloquin","Klamath","3573"
"97111","Carlton","Yamhill","3572"
"97734","Culver","Jefferson","3413"
"97017","Colton","Clackamas","3407"
"97327","Brownsville","Linn","3386"
"97022","Eagle Creek","Clackamas","3386"
"97396","Willamina","Yamhill","3384"
"97368","Otis","Lincoln","3319"
"97539","Shady Cove","Jackson","3311"
"97053","Warren","Columbia","3248"
"97455","Pleasant Hill","Lane","3175"
"97064","Vernonia","Columbia","3167"
"97019","Corbett","Multnomah","3167"
"97828","Enterprise","Wallowa","3162"
"97385","Sublimity","Marion","3151"
"97875","Stanfield","Umatilla","3126"
"97041","Mount Hood Parkdale","Hood River","2979"
"97042","Mulino","Clackamas","2964"
"97437","Elmira","Lane","2939"
"97331","Corvallis","Benton","2865"
"97845","John Day","Grant","2835"
"97456","Monroe","Benton","2826"
"97131","Nehalem","Tillamook","2751"
"97469","Riddle","Douglas","2731"
"97341","Depoe Bay","Lincoln","2682"
"97544","Williams","Josephine","2606"
"97380","Siletz","Lincoln","2583"
"97753","Powell Butte","Crook","2570"
"97623","Bonanza","Klamath","2566"
"97532","Merlin","Josephine","2562"
"97883","Union","Union","2526"
"97358","Lyons","Linn","2488"
"97360","Mill City","Linn","2458"
"97827","Elgin","Union","2407"
"97417","Canyonville","Douglas","2407"
"97431","Dexter","Lane","2341"
"97449","Lakeside","Coos","2170"
"97443","Glide","Douglas","2135"
"97435","Drain","Douglas","2135"
"97442","Glendale","Douglas","2047"
"97465","Port Orford","Curry","2021"
"97836","Heppner","Morrow","1941"
"97347","Grand Ronde","Polk","1902"
"97846","Joseph","Wallowa","1878"
"97112","Cloverdale","Tillamook","1867"
"97389","Tangent","Linn","1858"
"97499","Yoncalla","Douglas","1839"
"97107","Bay City","Tillamook","1828"
"97018","Columbia City","Columbia","1789"
"97868","Pilot Rock","Umatilla","1781"
"97824","Cove","Union","1774"
"97366","South Beach","Lincoln","1772"
"97738","Hines","Harney","1772"
"97067","Welches","Clackamas","1745"
"97452","Lowell","Lane","1719"
"97498","Yachats","Lincoln","1673"
"97495","Winchester","Douglas","1673"
"97049","Rhododendron","Clackamas","1647"
"97040","Mosier","Wasco","1623"
"97136","Rockaway Beach","Tillamook","1590"
"97348","Halsey","Linn","1572"
"97632","Malin","Klamath","1571"
"97541","Trail","Jackson","1559"
"97054","Deer Island","Columbia","1541"
"97497","Wolf Creek","Josephine","1514"
"97344","Falls City","Polk","1491"
"97375","Scotts Mills","Marion","1477"
"97454","Marcola","Lane","1471"
"97538","Selma","Josephine","1463"
"97121","Hammond","Clatsop","1402"
"97813","Athena","Umatilla","1392"
"97014","Cascade Locks","Hood River","1388"
"97137","St. Paul","Marion","1385"
"97416","Camas Valley","Douglas","1349"
"97324","Alsea","Benton","1322"
"97885","Wallowa","Wallowa","1295"
"97466","Powers","Coos","1272"
"97633","Merrill","Klamath","1263"
"97886","Weston","Umatilla","1256"
"97376","Seal Rock","Lincoln","1254"
"97488","Vida","Lane","1219"
"97326","Blodgett","Benton","1205"
"97641","Christmas Valley","Lake","1196"
"97110","Cannon Beach","Clatsop","1166"
"97826","Echo","Umatilla","1144"
"97810","Adams","Umatilla","1105"
"97865","Mount Vernon","Grant","1091"
"97438","Fall Creek","Lane","1084"
"97419","Cheshire","Lane","1074"
"97204","Portland","Multnomah","1036"
"97536","Prospect","Jackson","1031"
"97021","Dufur","Wasco","1012"
"97346","Gates","Marion","988"
"97037","Maupin","Wasco","975"
"97377","Shedd","Linn","967"
"97876","Summerville","Union","960"
"97434","Dorena","Lane","959"
"97413","Blue River","Lane","944"
"97869","Prairie City","Grant","930"
"97534","O Brien","Josephine","927"
"97823","Condon","Gilliam","922"
"97020","Donald","Marion","918"
"97812","Arlington","Gilliam","909"
"97834","Halfway","Baker","904"
"97063","Tygh Valley","Wasco","900"
"97820","Canyon City","Grant","899"
"97011","Brightwood","Clackamas","840"
"97453","Mapleton","Lane","835"
"97461","Noti","Lane","834"
"97867","North Powder","Union","811"
"97870","Richland","Baker","798"
"97118","Garibaldi","Tillamook","797"
"97388","Gleneden Beach","Lincoln","790"
"97489","Walterville","Lane","785"
"97481","Tenmile","Douglas","757"
"97390","Tidewater","Lincoln","750"
"97429","Days Creek","Douglas","746"
"97833","Haines","Baker","740"
"97345","Foster","Linn","731"
"97149","Neskowin","Tillamook","721"
"97117","Gales Creek","Washington","719"
"97135","Pacific City","Tillamook","716"
"97901","Adrian","Malheur","710"
"97436","Elkton","Douglas","698"
"97492","Westfir","Lane","667"
"97486","Umpqua","Douglas","663"
"97371","Rickreall","Polk","659"
"97639","Sprague River","Klamath","659"
"97843","Ione","Morrow","643"
"97830","Fossil","Wheeler","642"
"97108","Beaver","Tillamook","640"
"97627","Keno","Klamath","638"
"97410","Azalea","Douglas","637"
"97543","Wilderville","Josephine","600"
"97065","Wasco","Sherman","598"
"97737","Gilchrist","Klamath","591"
"97447","Idleyld Park","Douglas","590"
"97522","Butte Falls","Jackson","588"
"97441","Gardiner","Douglas","586"
"97531","Kerby","Josephine","578"
"97638","Silver Lake","Lake","559"
"97841","Imbler","Union","553"
"97039","Moro","Sherman","552"
"97857","Lostine","Wallowa","551"
"97109","Buxton","Washington","538"
"97910","Jordan Valley","Malheur","526"
"97412","Blachly","Lane","518"
"97636","Paisley","Lake","503"
"97907","Huntington","Baker","501"
"97364","Neotsu","Lincoln","464"
"97622","Bly","Klamath","458"
"97874","Spray","Wheeler","444"
"97130","Manzanita","Tillamook","435"
"97450","Langlois","Curry","413"
"97122","Hebo","Tillamook","396"
"97451","Lorane","Lane","391"
"97733","Crescent","Klamath","391"
"97625","Dairy","Klamath","387"
"97731","Chemult","Klamath","371"
"97493","Westlake","Lane","367"
"97856","Long Creek","Grant","358"
"97750","Mitchell","Wheeler","354"
"97145","Tolovana Park","Clatsop","352"
"97147","Wheeler","Tillamook","349"
"97430","Deadwood","Lane","349"
"97476","Sixes","Curry","343"
"97001","Antelope","Wasco","338"
"97880","Ukiah","Umatilla","338"
"97480","Swisshome","Lane","333"
"97102","Arch Cape","Clatsop","318"
"97906","Harper","Malheur","317"
"97414","Broadbent","Coos","306"
"97873","Seneca","Grant","295"
"97134","Oceanside","Tillamook","290"
"97839","Lexington","Morrow","283"
"97877","Sumpter","Baker","282"
"97125","Manning","Washington","281"
"97029","Grass Valley","Sherman","269"
"97835","Helix","Umatilla","264"
"97490","Walton","Lane","257"
"97473","Scottsburg","Douglas","254"
"97904","Drewsey","Harney","253"
"97825","Dayville","Grant","248"
"97634","Midland","Klamath","242"
"97864","Monument","Grant","226"
"97343","Eddyville","Lincoln","222"
"97730","Camp Sherman","Jefferson","222"
"97721","Princeton","Harney","222"
"97840","Oxbow","Baker","216"
"97350","Idanha","Marion","210"
"97373","Saint Benedict","Marion","196"
"97028","Government Camp","Clackamas","192"
"97848","Kimberly","Grant","192"
"97369","Otter Rock","Lincoln","187"
"97484","Tiller","Douglas","178"
"97620","Adel","Lake","177"
"97357","Logsden","Lincoln","174"
"97050","Rufus","Sherman","173"
"97635","New Pine Creek","Lake","170"
"97859","Meacham","Umatilla","151"
"97621","Beatty","Klamath","150"
"97329","Cascadia","Linn","146"
"97604","Crater Lake","Klamath","135"
"97884","Unity","Baker","129"
"97637","Plush","Lake","127"
"97640","Summer Lake","Lake","127"
"97732","Crane","Harney","123"
"97842","Imnaha","Wallowa","118"
"97144","Timber","Washington","117"
"97710","Fields","Harney","115"
"97736","Frenchglen","Harney","105"
"97909","Jamieson","Malheur","97"
"97735","Fort Rock","Lake","97"
"97342","Detroit","Marion","89"
"97758","Riley","Harney","89"
"97712","Brothers","Deschutes","86"
"97905","Durkee","Baker","85"
"97751","Paulina","Crook","77"
"97920","Westfall","Malheur","73"
"97911","Juntura","Malheur","69"
"97494","Wilbur","Douglas","67"
"97722","Diamond","Harney","65"
"97837","Hereford","Baker","60"
"97817","Bates","Grant","60"
"97903","Brogan","Malheur","51"
"97033","Kent","Sherman","50"
"97406","Agness","Curry","48"
"97626","Fort Klamath","Klamath","45"
"97908","Ironside","Malheur","38"
"97711","Ashwood","Jefferson","32"
"97819","Bridgeport","Baker","17"
"97057","Shaniko","Wasco","9"
"97384","Mehama","Marion","0"
"97208","Portland","Multnomah","0"
"97752","Post","Crook","0"